CB = 0.000
  + 0.0000 * ball_control
  + 0.0000 * defensive_prowess
  + 0.0000 * header
  + 0.0000 * dribbling
  + 0.0000 * low_pass
  + 0.0000 * explosive_power
  + 0.0000 * ball_winning
  + 0.0000 * physical_contact
  + 0.0000 * body_control

LWF = 0.000
  + 0.2603 * attacking_prowess
  + 0.2036 * speed
  + 0.2010 * stamina
  + 0.0638 * jump
  + 0.0533 * finishing
  + 0.0418 * kicking_power
  + 0.0210 * lofted_pass
  + 0.0000 * ball_control
  + 0.0000 * defensive_prowess
  + 0.0000 * header
  + 0.0000 * dribbling
  + 0.0000 * low_pass
  + 0.0000 * explosive_power
  + 0.0000 * ball_winning
  + 0.0000 * physical_contact
  + 0.0000 * body_control

RWF = 0.000
  + 0.2980 * speed
  + 0.2804 * attacking_prowess
  + 0.2531 * stamina
  + 0.1212 * finishing
  + 0.0577 * kicking_power
  + 0.0339 * jump
  + 0.0000 * dribbling
  + 0.0000 * ball_control
  + 0.0000 * defensive_prowess
  + 0.0000 * header
  + 0.0000 * lofted_pass
  + 0.0000 * low_pass
  + 0.0000 * explosive_power
  + 0.0000 * ball_winning
  + 0.0000 * physical_contact
  + 0.0000 * body_control

SS = 0.000
  + 0.1140 * jump
  + 0.0851 * attacking_prowess
  + 0.0847 * stamina
  + 0.0452 * finishing
  + 0.0368 * kicking_power
  + 0.0164 * speed
  + 0.0000 * dribbling
  + 0.0000 * ball_control
  + 0.0000 * defensive_prowess
  + 0.0000 * header
  + 0.0000 * lofted_pass
  + 0.0000 * low_pass
  + 0.0000 * explosive_power
  + 0.0000 * ball_winning
  + 0.0000 * physical_contact
  + 0.0000 * body_control

CF = 0.000
  + 0.3342 * finishing
  + 0.2464 * speed
  + 0.2198 * attacking_prowess
  + 0.1783 * stamina
  + 0.0844 * lofted_pass
  + 0.0044 * kicking_power
  + 0.0000 * low_pass
  + 0.0000 * ball_control
  + 0.0000 * defensive_prowess
  + 0.0000 * header
  + 0.0000 * dribbling
  + 0.0000 * ball_winning
  + 0.0000 * explosive_power
  + 0.0000 * body_control
  + 0.0000 * physical_contact
  + 0.0000 * jump
